index,Date,RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,CountyName,Home_Value,Mortgage_Rate,MEDIAN_HH_INCOME,Affordable_Home_Price,ZHVI_Affordable_Difference
0,2010-01-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,203751.4195027868,5.03,45261.0,166283.7241798834,37467.6953229034
1,2010-02-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,203528.4619877774,4.99,45324.083333333336,167001.71383339178,36526.74815438563
2,2010-03-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,202196.8797958135,4.97,45387.16666666666,167478.2725828881,34718.60721292539
3,2010-04-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200876.0262995738,5.1,45450.25,166130.02562169143,34746.00067788237
4,2010-05-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200495.01548073595,4.89,45513.333333333336,168927.50071398276,31567.514766753186
5,2010-06-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200913.30452527563,4.74,45576.41666666666,171027.96890734264,29885.335617932986
6,2010-07-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,201057.7755740817,4.56,45639.5,173540.94694990147,27516.828624180227
7,2010-08-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,201180.1656972337,4.43,45702.583333333336,175449.9491101376,25730.216587096103
8,2010-09-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200709.8256347347,4.35,45765.66666666666,176730.2878987753,23979.5377359594
9,2010-10-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200667.7580652974,4.23,45828.75,178547.03487114774,22120.723194149672
10,2010-11-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200509.463884136,4.3,45891.833333333336,177871.86633841723,22637.597545718774
11,2010-12-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200745.719213887,4.71,45954.91666666666,172827.7436060686,27917.9756078184
12,2011-01-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200669.6419181235,4.76,46018.0,172432.30130639442,28237.340611729072
13,2011-02-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,200806.8987747371,4.95,46214.0,170778.30321807376,30028.59555666335
14,2011-03-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,199920.86566028823,4.84,46410.0,172886.19589368804,27034.669766600186
15,2011-04-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,195804.79969671104,4.84,46606.0,173616.3336742346,22188.466022476438
16,2011-05-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,191234.30691718007,4.64,46802.0,176919.18671948856,14315.120197691518
17,2011-06-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,187367.3468247465,4.51,46998.0,179364.3750512106,8002.971773535886
18,2011-07-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,186882.7604491959,4.55,47194.0,179583.70192566648,7299.058523529413
19,2011-08-01,397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,185163.92942434727,4.27,47390.0,184085.46217998985,1078.4672443574236
